siteB,lat,lon,count_n,count_y,count_c,count_h,count_obs,frac_farmed,last_yr_y,first_yr_n,last_yr_farmed,smpl.yr,YSF,BD,MC60,WEPw,TP.ign,HCl.Pi,HCl.Po,LOI,Ox.P,Ox.Al,Ox.Fe,Ox.Mn,Ox.PSR,Ox.SPSC,sand,silt,clay,fines,Ox.PSC,Ox.DPS,Ox.P2Fe,WFPS,Ox.P2Al,Ox.Al2Fe,HCl.PSR,MM.P,MM.P.ICP,MM.K,MM.Mg,MM.Ca,MM.Al,MM.B,MM.Cu,MM.Fe,MM.Mn,MM.Na,MM.S,MM.Zn,IP2TP,FF,TP,Pi,Po,Pi2TP,site_ID,study,OBJECTID,IDN,sample_date,project,Land_Use,LU_HSG,Transect,TPMD,TOP,Total_Inorganic,F__N,F__C,pH,TEXTURE,HSG,Al,Ca,Cu,Fe,K,Mg,Mn,Na,S,F39,F40,F41,F42,Value,Hydrogroup,HSG_2,sampledate,sample_yr
NA,44.832175,-73.002153,NA,NA,NA,NA,NA,0,NA,NA,1995,NA,20,NA,NA,NA,NA,NA,NA,0.0658930136544,618.4,2390.4,9744,1029.6,0.0759842068185914,1255.2154110985662,27.400000000000002,65.06666666666666,7.5,NA,8138.533333333333,NA,NA,NA,NA,NA,NA,0.8892248213333334,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1080.2756666666667,645.748156891995,434.5275097746715,0.5977623830818445,WWR-F,Perillo,47,58,20150617,USGS-VWRLSC-2014,Wetland,Wetland_C,Interior,1080.2756666666667,434.5275097746715,645.748156891995,0.314728485,3.8221005600000004,6.006666666666667,Silt loam,C,18257.86333333333,5134.803333333333,29.603333333333335,28032.36333333333,2439.193333333333,5905.316666666666,1523.8533333333335,286.94,661.0833333333334,NA,NA,NA,NA,5,B/D,D,2015-06-17,2015
GooA,43.9579333333333,-73.1531194444445,0,10,0,0,10,1,2020,NA,2020,2021.44722222222,1.4472222222223,1.0111793130166666,0.2642656184430887,2.4274814175197,1225.4669032157753,887.0280723630038,338.43883085277616,0.1152791706293855,758.0816999899857,1331.7511113993987,4159.834602097623,265.0942004315254,0.19800605475863403,123.70328963311161,16.53333333333333,71.36666666666666,12.133333333333335,83.46666666666667,3831.8131556514995,0.39601210951726684,0.32936561137715503,0.437910177004981,0.4965791903876463,0.6636235480198316,0.23165933015592355,9.578466739293763,12.892381949680797,207.66782219768993,249.68155336131068,1539.4818021373703,15.633516679212716,0.3152970879375299,2.428971995147234,52.148547592173834,35.87349534623338,156.54355416206255,30.048601528470048,2.6257142648363554,0.7240713111826262,1,1225.4669032157753,887.0280723630038,338.43883085277145,0.7240713111826262,GooA,Wiegman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,44.906597,-73.042367,NA,NA,NA,NA,NA,1,NA,NA,2015,NA,0,NA,NA,NA,NA,NA,NA,0.03883089076870667,926,2390,3056,178.29999999999998,0.20875657828818986,95.18663042535555,69.66666666666667,23.2,7.1000000000000005,NA,4435.78835978836,NA,NA,NA,NA,NA,NA,22.703333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1107.0365213333334,828.1739643131931,86.74730963613241,0.7480999482435561,CCR-F,Perillo,1,1,20150805,USGS-VWRLSC-2014,Corn,Corn_A,Interior,1107.0365213333334,86.74730963613241,828.1739643131931,0.18911886533333333,2.2523718543333335,6.6000000000000005,Sandy loam,A,10073.03039,6292.878879,30.81074648666667,13677.291896666668,1368.4423473333334,3179.7874506666667,340.1124777333333,188.59972213333333,335.51511913333337,NA,NA,NA,NA,7,A,A,2015-08-05,2015
NA,44.910706,-72.928308,NA,NA,NA,NA,NA,1,NA,NA,2015,NA,0,NA,NA,NA,NA,NA,NA,0.07211422869324,601.224,2286.824,4734.4400000000005,220.48000000000002,0.11459605220808088,606.5924922962774,22.2,44.06666666666666,33.76666666666667,NA,5246.463455026455,NA,NA,NA,NA,NA,NA,15.118333333333334,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1175.1883333333333,688.0783726502323,268.7032312712031,0.5855047681579256,HTK-F,Perillo,55,39,20150626,USGS-VWRLSC-2014,Hay,Hay_D,Interior,1175.1883333333333,268.7032312712031,688.0783726502323,0.35014557533333335,4.182959901,7.338333333333334,Clay loam,D,23594.103333333333,8042.954000000001,40.55272,24312.773333333334,4752.512333333333,5672.081333333333,605.9679,367.3675333333333,624.5397666666667,NA,NA,NA,NA,1,D,D,2015-06-26,2015
NA,44.89465,-73.053225,NA,NA,NA,NA,NA,1,NA,NA,2015,NA,0,NA,NA,NA,NA,NA,NA,0.049163838486293326,907.2,1972.8000000000002,5352,527.2,0.1735344323458738,296.3154931554203,21.8,58.46666666666666,19.733333333333334,NA,5227.780952380953,NA,NA,NA,NA,NA,NA,12.886666666666665,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1346.2706666666666,1043.4964100189256,543.8928402907222,0.7751014976821841,HWH-F,Perillo,37,41,20150617,USGS-VWRLSC-2014,Hay,Hay_C,Interior,1346.2706666666666,543.8928402907222,1043.4964100189256,0.272850351,2.8517307706666664,7.163333333333334,Silt loam,C,29222.676666666666,7098.303333333334,40.415,28013.569999999996,5736.38,7855.59,802.9366666666666,376.8866666666666,696.19,NA,NA,NA,NA,3,C/D,D,2015-06-17,2015
NA,44.883558,-72.813442,NA,NA,NA,NA,NA,1,NA,NA,2015,NA,0,NA,NA,NA,NA,NA,NA,0.037233096407079995,460.024,1236.632,3027.88,295.456,0.14858730250611402,252.71922012793152,48.43333333333334,45.833333333333336,5.766666666666666,NA,3095.9845978835983,NA,NA,NA,NA,NA,NA,3.716666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1241.288,1031.254353228346,350.360879323576,0.8307937829322011,HTB-F,Perillo,17,37,20150708,USGS-VWRLSC-2014,Hay,Hay_B,Interior,1241.288,350.360879323576,1031.254353228346,0.195735498,2.159692367,6.023333333333333,Sandy loam,B,16351.476666666667,5229.64,22.323333333333334,23638.656666666666,2293.3766666666666,6099.833333333333,838.2433333333333,315.1566666666667,338.8666666666666,NA,NA,NA,NA,2,B,B,2015-07-08,2015
NA,44.912489,-72.964292,NA,NA,NA,NA,NA,0,NA,NA,1995,NA,20,NA,NA,NA,NA,NA,NA,0.06117847389373334,620,2397,7150,607.2,0.09239738207417456,924.7788917082868,25.233333333333334,63.866666666666674,10.9,NA,6710.146825396826,NA,NA,NA,NA,NA,NA,2.0233333333333334,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1078.2002333333332,796.2294948681043,281.970738465229,0.7384801730254721,WSK-F,Perillo,21,54,20150629,USGS-VWRLSC-2014,Wetland,Wetland_B,Interior,1078.2002333333332,281.970738465229,796.2294948681043,0.2644126416666666,3.5486353766666667,6.026666666666666,Silt loam,B,21339.34,4054.94,28.876666666666665,28826.55,3029.976666666667,7457.536666666667,1107.9066666666668,384.8033333333333,518.2966666666666,NA,NA,NA,NA,1,D,D,2015-06-29,2015
Sa2,43.87,-73.1809,10,0,0,0,10,0,NA,1993,1993,2018.56111111111,25.5611111111111,0.167186087251036,0.781662713053386,0.298285573766883,1780,200.390625,1579.609375,0.645945945945946,500.199999999999,3340,6840,100,0.06563233512564075,1254.327317804843,NA,NA,NA,NA,7621.243386243386,0.131264670251281,0.132103376721373,0.13948298507879,0.130436546262314,1.01277886073207,0.0262936918353391,2.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.11257900280898876,0,1780,200.390625,1579.609375,0.11257900280898876,Sa2,Wiegman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,44.705097,-72.8286,NA,NA,NA,NA,NA,0,NA,NA,1995,NA,20,NA,NA,NA,NA,NA,NA,0.10867729461509333,499.20000000000005,2484.8,6824,438.32,0.07528855393545898,1027.2406544998087,59.23333333333333,33.53333333333333,7.233333333333333,NA,6630.489947089947,NA,NA,NA,NA,NA,NA,0.6508583333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,916.4074666666666,583.1545413357495,333.2529253309171,0.636348526771515,FBF-F,Perillo,9,15,20150521,USGS-VWRLSC-2014,Forest,Forest_B,Interior,916.4074666666666,333.2529253309171,583.1545413357495,0.6494753693333334,6.303787390666667,6.07,Sandy Loam,B,15848.623333333331,4274.645,32.71666666666667,25555.443333333333,2096.986666666667,6749.76,959,146.66,505.0566666666667,NA,NA,NA,NA,4,C,C,2015-05-21,2015
CVHFN,44.2642527777778,-73.0679388888889,10,1,0,0,11,0.0909090909090909,1993,2003,1993,2021.525,28.525,0.9427614769505432,0.2649620605,1.595731744,1244.54609836065,773.875205479452,470.670892881203,0.0622950819672077,525.75,1191.99999999999,3887.74999999999,260.249999999999,0.14932940598827832,284.7784197045983,NA,NA,NA,NA,3520.7399140211473,0.298658811976555,0.244290897172881,0,0.384153767049144,0.635919566920788,0.219804707072378,3.75,6.955,52.97,108.37,1131.01,39.17,0.145,0.59,24.06,6.625,12.28,6.34,2.3,0.6218132108556056,0.0909090909090909,1244.54609836065,773.875205479452,470.6708928811979,0.6218132108556056,CVHFN,Wiegman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
OCDFN,43.7808944444444,-73.0989805555556,4,5,0,0,9,0.555555555555555,2016,2003,2016,2021.525,5.52500000000009,0.9223020255833333,0.29813653459910583,2.5412732072770736,1023.291117475485,706.8427417427097,316.4483757327761,0.05296715121318676,548.0349025237946,1021.3199650150465,3121.1058182710935,88.96587966124247,0.19028631707386792,116.6308466986144,27.066666666666666,65.43333333333334,7.5,72.93333333333334,2900.381633041684,0.38057263414773473,0.32394458305540574,0.43795742763722384,0.4666826644940139,0.690575501572061,0.24533990477428497,8.240369485564493,11.564061203016738,91.06903501427898,111.43796794165695,600.3282102529021,41.96754922512977,0.10899675166021226,1.5964167178587376,76.76949626643976,7.066616150226471,13.37202580074592,7.4634385681539,2.7998181706704344,0.690476203691406,0.555555555555555,1023.291117475485,706.8427417427097,316.4483757327753,0.690476203691406,OCDFN,Wiegman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,44.819531,-72.823867,NA,NA,NA,NA,NA,0,NA,NA,1995,NA,20,NA,NA,NA,NA,NA,NA,0.24312169744373333,668,2250,5140,452.9999999999999,0.12304993311550184,581.7679522446091,36.733333333333334,42.9,20.333333333333332,NA,5428.690476190476,NA,NA,NA,NA,NA,NA,1.5410000000000001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,888.6666666666666,645.17638891867,243.49027774799663,0.7260049387681958,W36-F,Perillo,57,45,20150731,USGS-VWRLSC-2014,Wetland,Wetland_D,Interior,888.6666666666666,243.49027774799663,645.17638891867,1.0876247086666666,14.102186626666667,6.333333333333333,Loam,D,11602.333333333334,5619.333333333333,30.333333333333332,12266,1238.6666666666667,2845,636.6666666666666,186.66666666666666,1567,NA,NA,NA,NA,6,A/D,D,2015-07-31,2015
NA,44.846422,-72.764125,NA,NA,NA,NA,NA,1,NA,NA,2015,NA,0,NA,NA,NA,NA,NA,NA,0.03090499983324,1011.9999999999999,1802,3950,214.8,0.23780597542405513,-32.30238045246773,46.36666666666667,45.333333333333336,8.266666666666667,NA,4255.570105820107,NA,NA,NA,NA,NA,NA,13.516666666666666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1430.6526666666666,1131.868518596205,298.78414807046175,0.7911553551522673,CJB-F,Perillo,23,3,20150624,USGS-VWRLSC-2014,Corn,Corn_C,Interior,1430.6526666666666,298.78414807046175,1131.868518596205,0.16964398300000003,1.792633401,7.446666666666666,Loam,C,16062.26,3874.8926666666666,63.28593,21702.13,1849.1290000000001,5959.560333333334,636.4167000000001,308.42269999999996,341.01160000000004,NA,NA,NA,NA,5,B/D,D,2015-06-24,2015
NA,44.897939,-73.053833,NA,NA,NA,NA,NA,0,NA,NA,1995,NA,20,NA,NA,NA,NA,NA,NA,0.08373655122959998,844,2068,5608,391.12,0.1540483615050995,417.3036908777603,9.933333333333334,63.93333333333334,26.166666666666668,NA,5478.798941798941,NA,NA,NA,NA,NA,NA,4.973846653666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1161.12,682.5686819373396,524.5563180626604,0.5878536946545919,WWH-F,Perillo,45,56,20150617,USGS-VWRLSC-2014,Wetland,Wetland_C,Interior,1161.12,524.5563180626604,682.5686819373396,0.4193643663333333,4.85710854,5.246666666666666,Silt loam,C,22939.61333333333,5065.409,26.900446666666667,22830.296666666665,4107.7536666666665,6800.5289999999995,770.9420999999999,282.2013666666667,718.4394666666667,NA,NA,NA,NA,3,C/D,D,2015-06-17,2015
NA,44.862025,-73.043797,NA,NA,NA,NA,NA,0,NA,NA,1995,NA,20,NA,NA,NA,NA,NA,NA,0.06421273328873334,322.08,1329.6,3510.4,327.6,0.09282285969416229,476.72930813941394,49.73333333333334,38.43333333333333,11.866666666666667,NA,3469.8349206349203,NA,NA,NA,NA,NA,NA,1.4988333333333335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,709.6067911333333,598.8485988510221,110.7581922823112,0.843916104430996,FHB-F,Perillo,31,17,20150627,USGS-VWRLSC-2014,Forest,Forest_C,Interior,709.6067911333333,110.7581922823112,598.8485988510221,0.2933707403333334,3.724636501666667,6.126666666666668,Loam,C,20270.023333333334,4742.926666666666,28.573363333333333,24496.736666666664,4565.579333333334,5393.878333333333,614.6123666666667,227.9321,367.4710666666667,NA,NA,NA,NA,3,C/D,D,2015-06-27,2015
DM,44.50281666666666,-73.21214333333333,0,13,0,0,13,1,2020,NA,2020,2019.58333333333,0,0.9557550385262266,0.14833644596380924,11.785922438888075,1407.3641092342452,1135.4286467262004,271.9354625080404,0.03760956613414843,757.7622340394676,629.6916563146992,2270.7091057423686,231.88765213770972,0.38142865622296135,-302.1748969886667,53.3299999999999,40.42,6.25,46.6700000000001,1979.978992638016,0.7628573124459217,0.6007878541095463,0.22478594792012416,1.0465802998729614,0.5777156642969842,0.5747567619240679,214.86428550172417,215.2640712210582,236.66207187574776,123.8205706463445,2455.385988438778,4.48900001115948,0.3697142862456895,0.40328571747413683,2.6208571412629316,11.070357146842673,17.93228552404314,33.0413565963083,2.9610000074396483,0.819286270136997,1,1407.3641092342452,1130.2739136423688,277.0901955918764,0.8141070132719092,DM,Wiegman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Za1,43.74,-73.0572,8,1,0,0,9,0.111111111111111,1994,2003,1994,2018.53055555555,24.5305555555555,0.298769637996224,0.617466638486576,2.55244944017566,1482.5,512.068965517241,970.431034482758,0.218264604640082,758.4,2100,4740,94.1999999999999,0.15062443353325505,400.74349162410704,NA,NA,NA,NA,5035.039682539682,0.30124886706651,0.289032258064516,0.20792209927492,0.314543778801843,0.918893577121425,0.101701078403209,4.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3454090829795892,0.111111111111111,1482.5,512.068965517241,970.431034482759,0.3454090829795892,Za1,Wiegman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Go1,43.95,-73.1637,3,6,0,0,9,0.666666666666666,2011,2015,2011,2018.48333333333,7.48333333333334,0.414540724228689,0.521743593137309,0.504752227189078,1860,367.5,1492.5,0.297015443615257,999.799999999999,5780,5300,222,0.10446985455605932,1203.4127983561405,NA,NA,NA,NA,9570.224867724868,0.208939709112118,0.34077175897748,0.256391390645401,0.150656323250362,2.26191474493361,0.0384003516196757,1.395,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1975806451612903,0.666666666666666,1860,367.5,1492.5,0.1975806451612903,Go1,Wiegman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PoW2,43.75,-73.0559,8,1,0,0,9,0.111111111111111,1994,2003,1994,2018.53055555555,24.5305555555555,0.685255062597731,0.31517934402537,2.21879238924921,927.5,408.75,518.75,0.0807596632223493,477.599999999999,875.999999999999,3640,256,0.15810497664324835,217.82945468657712,NA,NA,NA,NA,3020.7777777777765,0.316209953286497,0.237022332506203,0.291306178258293,0.474856385329209,0.499145299145299,0.135312833339463,4.175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.44070080862533695,0.111111111111111,927.5,408.75,518.75,0.44070080862533695,PoW2,Wiegman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
QuH1,43.8,-73.1164,8,1,0,0,9,0.111111111111111,1993,2003,1993,2018.53055555555,25.5305555555555,0.151312042753429,0.681341561615057,1.01363704575423,1185,212.068965517241,972.931034482758,0.357837151867133,477.4,2400,5820,110.2,0.07986828565548466,898.6757942344335,NA,NA,NA,NA,5977.341269841269,0.159736571310969,0.148178694158075,0.109338277108493,0.17325,0.85528827796869,0.0354788117230711,2.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.17896115233522447,0.111111111111111,1185,212.068965517241,972.9310344827591,0.17896115233522447,QuH1,Wiegman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,44.920153,-72.757958,NA,NA,NA,NA,NA,1,NA,NA,2015,NA,0,NA,NA,NA,NA,NA,NA,0.05320761154477334,1254,1478,4086,329.80000000000007,0.31675818897756186,-342.6105676451713,42.76666666666667,49.73333333333333,7.533333333333334,NA,3958.85582010582,NA,NA,NA,NA,NA,NA,47.077463333333334,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1352.8653333333332,984.7525669446271,368.11276638870623,0.7279013976345223,CJS-F,Perillo,5,5,20150624,USGS-VWRLSC-2014,Corn,Corn_B,Interior,1352.8653333333332,368.11276638870623,984.7525669446271,0.285062341,3.086288372666667,7.906666666666666,Silt loam,B,18701.536666666667,5673.196666666667,51.63666666666668,21315.573333333334,2833.1200000000003,6989.420000000001,764.7599999999999,265.90000000000003,691.6999999999999,NA,NA,NA,NA,5,B/D,D,2015-06-24,2015
MuF1,44.57,-73.1587,6,3,0,0,9,0.333333333333333,2004,2006,2004,2018.43055555555,14.4305555555556,0.6,0.430850972507607,0.419645252056488,1012.5,580.078125,432.421875,0.0942957746478874,512.8,1401.99999999999,5760,171.6,0.10687173741886989,591.8366545800652,NA,NA,NA,NA,4798.275132275121,0.213743474837739,0.160824372759856,0.334172217701022,0.318567944411209,0.504835390946502,0.120893051984068,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5729166666666666,0.333333333333333,1012.5,580.078125,432.421875,0.5729166666666666,MuF1,Wiegman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sa1,43.86,-73.1805,10,0,0,0,10,0,NA,1993,1993,2018.56111111111,25.5611111111111,0.185440430015859,0.713697931546978,1.52510720785604,1897.5,66.25,1831.25,0.706827309236947,696.8,4420,15380,203.999999999999,0.05127773629939969,2431.537500523763,NA,NA,NA,NA,13588.743386243386,0.102555472598799,0.0818423591593607,0.142306722989915,0.137305502846299,0.596060299571352,0.00487535882582553,3.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03491436100131752,0,1897.5,66.25,1831.25,0.03491436100131752,Sa1,Wiegman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MC,44.56740857142857,-73.15820857142857,7,3,0,0,10,0.3,2004,2006,2004,2019.58333333333,15.5833333333332,0.39218451711404256,0.5026524190650766,0.7648767721884122,1143.7039394595602,592.5850489695625,626.4236941729791,0.2901622101809052,526.1586739517815,1025.5357587924118,4486.260679375995,256.2670848211905,0.15383685276494785,309.3918402897041,3.795,77.455,18.75,96.205,3660.9327155432106,0.3076717570731105,0.2404971494635886,0.22067101490182667,0.45346893524839127,0.5524646672574834,0.1803363539422334,2.782131796056619,8.64296953670374,95.63123989828101,302.3352018180985,2109.8514423439797,34.10697165242679,0.3098857626390288,1.7108629151668344,96.02399492325604,51.82115993195129,104.32038671430723,41.71172519565216,3.4959642479271946,0.5358849602733421,0.3,1143.7039394595602,592.5850489695625,551.1188904899976,0.5358849602733421,MC,Wiegman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
