site_ID,lat,lon,count_n,count_y,count_c,count_h,count_obs,frac_farmed,last_yr_y,first_yr_n,last_yr_farmed,smpl.yr,YSF,BD,MC60,WEPw,TP.ign,HCl.Pi,HCl.Po,LOI,Ox.P,Ox.Al,Ox.Fe,Ox.Mn,Ox.PSR,Ox.SPSC,sand,silt,clay,fines,Ox.PSC,Ox.DPS,Ox.P2Fe,WFPS,Ox.P2Al,Ox.Al2Fe,HCl.PSR,MM.P,MM.P.ICP,MM.K,MM.Mg,MM.Ca,MM.Al,MM.B,MM.Cu,MM.Fe,MM.Mn,MM.Na,MM.S,MM.Zn,IP2TP,FF,TP,Pi,Po,Pi2TP,study,OBJECTID,IDN,sample_date,project,Land_Use,LU_HSG,Transect,TPMD,TOP,Total_Inorganic,F__N,F__C,pH,TEXTURE,HSG,Al,Ca,Cu,Fe,K,Mg,Mn,Na,S,F39,F40,F41,F42,Value,Hydrogroup,HSG_2,sampledate,sample_yr
LC.0,44.29485,-73.1733,7,2,0,0,9,0.222222222222222,2003,2006,2003,2019.51944444444,16.5194444444443,0.2778787354955105,0.6633331711633812,0.6279918826581421,1075.7220132688583,451.5184434328844,624.203569835973,0.2433264332738443,400.19650763720347,2031.529902983562,1746.0380555034008,22.0241493219163,0.12108195360572213,359.37471708393224,37.2999999999999,51.45,11.25,62.7000000000001,3299.054076743261,0.24216390721144299,0.415439608659685,0.244668977012106,0.17190772933549348,2.4259940366221038,0.1388047807722254,8.314066648832936,17.363855595664518,134.5824255410539,748.8875761895283,3170.2412575220133,14.011946447108956,0.4485554040025599,0.6754580816471084,15.852394160768092,10.362912850778741,52.1498446838489,38.0550453690292,4.245679502803496,0.42209531077214524,0.222222222222222,1075.7220132688583,451.5184434328844,624.2035698359739,0.42209531077214524,Wiegman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
De.1,43.78,-73.0999,4,5,0,0,9,0.555555555555555,2016,2003,2016,2018.53055555555,2.53055555555556,1.01336032806114,0.204097288198854,2.76069764969419,977.5,519.827586206896,457.672413793103,0.044950790779636,551.8,811.999999999999,2800,80.1999999999999,0.2222941720629048,19.662744596114663,NA,NA,NA,NA,2482.296296296295,0.444588344125809,0.355999999999999,0.334883640516609,0.591871921182266,0.601481481481481,0.209413995816093,5.255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5317929270658782,0.555555555555555,977.5,519.827586206896,457.67241379310406,0.5317929270658782,Wiegman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ML.FW,44.99193797,-72.87346481,0,13,0,0,13,1,2020,NA,2020,2020.77222222222,0.772222222222126,0.763193397579071,0.383663304694309,1.39921787054039,995.76135451505,195.742046979865,800.019307535184,0.177257525083603,431.271728504844,1257.17731792402,2001.21337056947,NA,0.1690439428206535,156.0629973834632,NA,NA,NA,NA,2551.2403538907047,0.338087885641306,0.389299572456605,0.411247579243135,0.298783439838657,1.30294896084878,0.0767242673475878,5.695,12.3799999999999,112.515,164.155,2151.375,30.93,0.19,0.78,12.835,9.34,27.895,20.205,8.115,0.19657525981734264,1,995.76135451505,195.742046979865,800.019307535185,0.19657525981734264,Wiegman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MuF.1,44.57,-73.1587,6,3,0,0,9,0.333333333333333,2004,2006,2004,2018.43055555555,14.4305555555556,0.6,0.430850972507607,0.419645252056488,1012.5,580.078125,432.421875,0.0942957746478874,512.8,1401.99999999999,5760,171.6,0.10687173741886989,591.8366545800652,NA,NA,NA,NA,4798.275132275121,0.213743474837739,0.160824372759856,0.334172217701022,0.318567944411209,0.504835390946502,0.120893051984068,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5729166666666666,0.333333333333333,1012.5,580.078125,432.421875,0.5729166666666666,Wiegman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Go.Fa,43.94186,-73.16339,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Wiegman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
OCD.FN,43.7808944444444,-73.0989805555556,4,5,0,0,9,0.555555555555555,2016,2003,2016,2021.525,5.52500000000009,0.9223020255833333,0.29813653459910583,2.5412732072770736,1023.291117475485,706.8427417427097,316.4483757327761,0.05296715121318676,548.0349025237946,1021.3199650150465,3121.1058182710935,88.96587966124247,0.19028631707386792,116.6308466986144,27.066666666666666,65.43333333333334,7.5,72.93333333333334,2900.381633041684,0.38057263414773473,0.32394458305540574,0.43795742763722384,0.4666826644940139,0.690575501572061,0.24533990477428497,8.240369485564493,11.564061203016738,91.06903501427898,111.43796794165695,600.3282102529021,41.96754922512977,0.10899675166021226,1.5964167178587376,76.76949626643976,7.066616150226471,13.37202580074592,7.4634385681539,2.7998181706704344,0.690476203691406,0.555555555555555,1023.291117475485,706.8427417427097,316.4483757327753,0.690476203691406,Wiegman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sa.1,43.86,-73.1805,10,0,0,0,10,0,NA,1993,1993,2018.56111111111,25.5611111111111,0.185440430015859,0.713697931546978,1.52510720785604,1897.5,66.25,1831.25,0.706827309236947,696.8,4420,15380,203.999999999999,0.05127773629939969,2431.537500523763,NA,NA,NA,NA,13588.743386243386,0.102555472598799,0.0818423591593607,0.142306722989915,0.137305502846299,0.596060299571352,0.00487535882582553,3.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03491436100131752,0,1897.5,66.25,1831.25,0.03491436100131752,Wiegman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HKF-F,44.910786,-72.868792,NA,NA,NA,NA,NA,1,NA,NA,2015,NA,0,NA,NA,NA,NA,NA,NA,0.0609817152966,688.5699999999999,1272.02,3304.6500000000005,370.09000000000003,0.20930278464612037,68.79877190797463,32,58.4,9.6,NA,3289.8272288359794,NA,NA,NA,NA,NA,NA,13.434,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1425.733,946.2043783350656,277.92367234099214,0.6636616942548609,Perillo,15,31,20150717,USGS-VWRLSC-2014,Hay,Hay_B,Interior,1425.733,277.92367234099214,946.2043783350656,0.309603471,3.5372224649999997,6.156666666666666,Silt loam,B,22378.75333333333,5453.613333333334,70.21333333333332,28687.543333333335,3957.4166666666665,8831.003333333334,1047.8333333333333,470.19,624.1733333333334,NA,NA,NA,NA,5,B/D,D,2015-07-17,2015
OCD.4,43.78135,-73.098,9,0,0,0,9,0,NA,1993,1993,2019.51944444444,26.5194444444443,0.5943195881036847,0.41362773384488216,0.1388228274057156,943.751359857318,259.7549630139079,683.9963968434123,0.18059922159706843,465.3343852451851,1751.8427429657263,5406.813216012384,347.7699119417566,0.09290828747927654,686.6252588767934,15.9899999999999,75.26,8.75,84.0100000000001,5004.432317189727,0.18581657495855225,0.1559386272057307,0.32237982773053403,0.23059508656810798,0.6729247159105429,0.051861053127169,3.4466178634138007,8.954525289872464,75.08036859244604,257.3883874119171,1925.696401242258,31.834045768519637,0.09045819571321354,0.44266650938652985,11.498467160680988,52.98859719525695,24.872106775164198,13.955642445525662,1.271622581817903,0.2717977243212685,0,943.751359857318,259.7549630139079,683.9963968434101,0.2717977243212685,Wiegman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FBF-F,44.705097,-72.8286,NA,NA,NA,NA,NA,0,NA,NA,1995,NA,20,NA,NA,NA,NA,NA,NA,0.10867729461509333,499.20000000000005,2484.8,6824,438.32,0.07528855393545898,1027.2406544998087,59.23333333333333,33.53333333333333,7.233333333333333,NA,6630.489947089947,NA,NA,NA,NA,NA,NA,0.6508583333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,916.4074666666666,583.1545413357495,333.2529253309171,0.636348526771515,Perillo,9,15,20150521,USGS-VWRLSC-2014,Forest,Forest_B,Interior,916.4074666666666,333.2529253309171,583.1545413357495,0.6494753693333334,6.303787390666667,6.07,Sandy Loam,B,15848.623333333331,4274.645,32.71666666666667,25555.443333333333,2096.986666666667,6749.76,959,146.66,505.0566666666667,NA,NA,NA,NA,4,C,C,2015-05-21,2015
CTH-F,44.866628,-72.802908,NA,NA,NA,NA,NA,1,NA,NA,2015,NA,0,NA,NA,NA,NA,NA,NA,0.03492245418129333,730.6666666666667,1325.3333333333333,3602.666666666667,338.8,0.20781117778628289,78.77339417275778,50.79999999999999,43.6,5.6000000000000005,NA,3516.0123456790125,NA,NA,NA,NA,NA,NA,12.747596333333334,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1232.6233333333332,828.6042333333334,404.0191,0.6722282557255934,Perillo,27,11,20150610,USGS-VWRLSC-2014,Corn,Corn_C,Interior,1232.6233333333332,404.0191,828.6042333333334,0.22006988033333333,2.025664395666667,6.25,Sandy loam,C,13710.843333333332,8329.49,25.209999999999997,18989.823333333334,2417.605,4725.3966666666665,633.16,227.84333333333333,415.30333333333334,NA,NA,NA,NA,5,B/D,D,2015-06-10,2015
CSK-F,44.900131,-72.928517,NA,NA,NA,NA,NA,1,NA,NA,2015,NA,0,NA,NA,NA,NA,NA,NA,0.03485614076265333,1101.3333333333333,3065.333333333333,4560,111.33333333333334,0.18222704434046672,290.02904526548895,72.39999999999999,20.8,6.8,NA,6043.742504409171,NA,NA,NA,NA,NA,NA,15.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1178.7106666666666,930.8035207665095,247.9071459001572,0.7896793904468296,Perillo,25,9,20150727,USGS-VWRLSC-2014,Corn,Corn_C,Interior,1178.7106666666666,247.9071459001572,930.8035207665095,0.204948538,2.0218179096666664,6.363333333333333,Loamy sand,C,9522.636666666667,1496.97,28.49,14831.333333333334,769.86,3055.7700000000004,299.27000000000004,155.74666666666667,415.03000000000003,NA,NA,NA,NA,4,C,C,2015-07-27,2015
MS.RN,44.953236,-72.83358744,12,0,0,0,12,0,NA,1995,1995,2020.77222222222,25.7722222222221,0.310940272485156,0.556370383459975,0.348509691769939,703.373859060402,144.262046979865,559.111812080537,0.218120805369133,317.919167569764,1330.90783941337,1730.03914648495,NA,0.12789515446557184,254.34549004404968,NA,NA,NA,NA,2485.779612982483,0.255790308931143,0.331961039260938,0.195995247574001,0.208051475313493,1.59557166687108,0.05803493046062,2.16,5.125,58.66,215.805,3307.69499999999,31.175,0.214999999999999,0.33,6.86,10.53,7.57,18.1699999999999,2.14,0.20510009736866913,0,703.373859060402,144.262046979865,559.111812080537,0.20510009736866913,Wiegman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MS.FE,44.95267188,-72.83421127,3,9,0,0,12,0.75,2020,1995,2020,2020.77222222222,0.772222222222126,0.928750213033297,0.255902244082385,0.103084376261606,514.2432,300.466960784313,213.776239215686,0.0866666666666658,194.775860523647,855.375360302411,2264.32387133539,NA,0.08712610301221128,319.8850047614424,NA,NA,NA,NA,2235.5626361062873,0.174252206024422,0.15538994745926,0.365910603791001,0.198326371435162,0.783506229326952,0.134403284404341,1.615,3.86,72.485,143.76,1559.1,39.855,0.125,0.81,16.865,6.795,18.7799999999999,15.6,1.9,0.5842896139109142,0.75,514.2432,300.466960784313,213.77623921568699,0.5842896139109142,Wiegman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HMR-F,44.978047,-72.334311,NA,NA,NA,NA,NA,1,NA,NA,2015,NA,0,NA,NA,NA,NA,NA,NA,0.0870353121352,802.3999999999999,2317.6,6928,228.64000000000001,0.12352043703612721,693.0999532362924,19.1,60.56666666666666,20.266666666666666,NA,6496.091005291005,NA,NA,NA,NA,NA,NA,4.3790000000000004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1130.1384999999998,865.7257731783976,527.2807127580933,0.7660351126684011,Perillo,53,35,20150710,USGS-VWRLSC-2014,Hay,Hay_D,Interior,1130.1384999999998,527.2807127580933,865.7257731783976,0.3205604716666667,5.04845198,6.390000000000001,Silt loam,D,27740.853333333333,4012.6933333333327,55.01,26882.143333333337,7053.91,7250,672.63,457.84,664.74,NA,NA,NA,NA,3,C/D,D,2015-07-10,2015
HHB-F,44.919417,-72.672672,NA,NA,NA,NA,NA,1,NA,NA,2015,NA,0,NA,NA,NA,NA,NA,NA,0.037864432413400005,577.6,1224.8000000000002,3344,354.00000000000006,0.177319622459342,172.30230755788318,39.53333333333334,54.6,5.866666666666667,NA,3257.3947089947096,NA,NA,NA,NA,NA,NA,9.816666666666666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1081.2166666666667,793.8439658898773,259.5152174387965,0.7342135858275806,Perillo,13,29,20150708,USGS-VWRLSC-2014,Hay,Hay_B,Interior,1081.2166666666667,259.5152174387965,793.8439658898773,0.20140158466666666,2.196312785,6.473333333333333,Silt loam,B,17819.076666666664,4498.07,23.376666666666665,24040.10666666667,1761.8633333333335,7261.923333333333,958.5,253.74666666666667,290.12666666666667,NA,NA,NA,NA,4,C,C,2015-07-08,2015
OCD.2,43.78125,-73.0973,9,0,0,0,9,0,NA,1993,1993,2019.51944444444,26.5194444444443,0.47284390966879464,0.5437969666486878,0.20352996631774742,1124.762789876774,319.0653698030827,805.6974200736934,0.1884259594478922,628.3813611443198,1876.2518450289347,5504.857068531541,251.57924664585846,0.12152131348389066,567.5879049258754,6.25500000000002,83.7449999999999,10,93.74499999999998,5201.54667283805,0.2430426269677805,0.2093466565675772,0.3274119938819207,0.29172216053198785,0.7140566227858409,0.062335354267258586,5.219810187899959,13.60163298024041,102.55628505271669,191.4037962398722,1520.7974000547024,51.59973224948888,0.15452938544073389,1.3350238663586063,158.08743809709787,59.587034978752776,35.139671464823564,31.230254698562963,4.257633875255553,0.2837828561675997,0,1124.762789876774,319.0653698030827,805.6974200736912,0.2837828561675997,Wiegman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HTK-F,44.910706,-72.928308,NA,NA,NA,NA,NA,1,NA,NA,2015,NA,0,NA,NA,NA,NA,NA,NA,0.07211422869324,601.224,2286.824,4734.4400000000005,220.48000000000002,0.11459605220808088,606.5924922962774,22.2,44.06666666666666,33.76666666666667,NA,5246.463455026455,NA,NA,NA,NA,NA,NA,15.118333333333334,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1175.1883333333333,688.0783726502323,268.7032312712031,0.5855047681579256,Perillo,55,39,20150626,USGS-VWRLSC-2014,Hay,Hay_D,Interior,1175.1883333333333,268.7032312712031,688.0783726502323,0.35014557533333335,4.182959901,7.338333333333334,Clay loam,D,23594.103333333333,8042.954000000001,40.55272,24312.773333333334,4752.512333333333,5672.081333333333,605.9679,367.3675333333333,624.5397666666667,NA,NA,NA,NA,1,D,D,2015-06-26,2015
WBF-F,44.707528,-72.83325,NA,NA,NA,NA,NA,0,NA,NA,1995,NA,20,NA,NA,NA,NA,NA,NA,0.13273853106792,576.8000000000001,4160,7440,786.6400000000001,0.06484638308756611,1470.9352081040904,53.400000000000006,40.699999999999996,5.900000000000001,NA,8894.867724867725,NA,NA,NA,NA,NA,NA,1.7986666666666666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1092.9003333333333,710.3451263110555,382.5552070222778,0.6499633174641929,Perillo,41,46,20150617,USGS-VWRLSC-2014,Wetland,Wetland_C,Interior,1092.9003333333333,382.5552070222778,710.3451263110555,0.441302425,7.699450758,5.183333333333334,Sandy loam,C,17115.463333333333,5921.9766666666665,34.10333333333333,26421.606666666663,1949.1733333333334,6097.453333333334,1281.6866666666667,232.24,1189.24,NA,NA,NA,NA,5,B/D,D,2015-06-17,2015
OCD.0,43.78186,-73.0971,9,0,0,0,9,0,NA,1993,1993,2019.51944444444,26.5194444444443,0.3331230172706475,0.6564760117192929,0.5250161329694547,1114.639556742789,502.08128396822156,612.5582727745712,0.3030218401406204,644.4808499132625,2282.862881318587,4484.039633429698,150.5192319622239,0.126369022305365,528.8486478787336,6.44999999999996,78.55,15,93.55000000000004,5103.301015310664,0.25273804461072935,0.2607571620036057,0.2690801194305771,0.24588659293004722,1.0632221339921506,0.09809010679264545,5.183110020402296,12.221148639918912,91.71623463617343,288.80940094387734,1726.7250360057064,71.66347761641074,0.2708127405644781,1.3742046446780027,178.13482165395777,42.330670868750985,51.87521141278338,80.95490899191279,10.479752886773701,0.45296003898299175,0,1114.639556742789,502.08128396822156,612.5582727745675,0.45296003898299175,Wiegman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FSH-F,44.848025,-72.7371,NA,NA,NA,NA,NA,0,NA,NA,1995,NA,20,NA,NA,NA,NA,NA,NA,0.028007586552893336,88.6,474.20000000000005,2196,165.79999999999998,0.050338200295258276,316.60084353022665,72.2,12.033333333333333,15.800000000000002,NA,1760.094708994709,NA,NA,NA,NA,NA,NA,0.7553333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,482.9676666666667,405.5219822607908,77.4456844058758,0.8396462335866324,Perillo,3,21,20150624,USGS-VWRLSC-2014,Forest,Forest_A,Interior,482.9676666666667,77.4456844058758,405.5219822607908,0.13421114633333334,1.6245699856666667,5.246666666666667,Sandy loam,A,10973.82,2936.1465,14.412813333333332,20129.616666666665,1383.2745,4268.117333333333,498.92203333333333,216.46456666666666,182.30506666666668,NA,NA,NA,NA,5,B/D,D,2015-06-24,2015
La.1,43.87,-73.1543,4,5,0,0,9,0.555555555555555,2009,2011,2009,2018.56111111111,9.56111111111113,0.818393882366926,0.351021367798032,0.303052807528816,877.5,466.25,411.25,0.0592020175144307,412.6,810,3560,73,0.14224082738241814,255.18899419732332,NA,NA,NA,NA,2900.714285714286,0.284481654764836,0.20936571221457,0.41563270816469,0.443655913978494,0.47191011235955,0.160736271854223,2.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5313390313390314,0.555555555555555,877.5,466.25,411.25,0.5313390313390314,Wiegman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CJB-F,44.846422,-72.764125,NA,NA,NA,NA,NA,1,NA,NA,2015,NA,0,NA,NA,NA,NA,NA,NA,0.03090499983324,1011.9999999999999,1802,3950,214.8,0.23780597542405513,-32.30238045246773,46.36666666666667,45.333333333333336,8.266666666666667,NA,4255.570105820107,NA,NA,NA,NA,NA,NA,13.516666666666666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1430.6526666666666,1131.868518596205,298.78414807046175,0.7911553551522673,Perillo,23,3,20150624,USGS-VWRLSC-2014,Corn,Corn_C,Interior,1430.6526666666666,298.78414807046175,1131.868518596205,0.16964398300000003,1.792633401,7.446666666666666,Loam,C,16062.26,3874.8926666666666,63.28593,21702.13,1849.1290000000001,5959.560333333334,636.4167000000001,308.42269999999996,341.01160000000004,NA,NA,NA,NA,5,B/D,D,2015-06-24,2015
