site_ID,lat,lon,count_n,count_y,count_c,count_h,count_obs,frac_farmed,last_yr_y,first_yr_n,last_yr_farmed,smpl.yr,YSF,BD,MC60,WEPw,TP.ign,HCl.Pi,HCl.Po,LOI,Ox.P,Ox.Al,Ox.Fe,Ox.Mn,Ox.PSR,Ox.SPSC,sand,silt,clay,fines,Ox.PSC,Ox.DPS,Ox.P2Fe,WFPS,Ox.P2Al,Ox.Al2Fe,HCl.PSR,MM.P,MM.P.ICP,MM.K,MM.Mg,MM.Ca,MM.Al,MM.B,MM.Cu,MM.Fe,MM.Mn,MM.Na,MM.S,MM.Zn,IP2TP,FF,TP,Pi,Po,Pi2TP,study,OBJECTID,IDN,sample_date,project,Land_Use,LU_HSG,Transect,TPMD,TOP,Total_Inorganic,F__N,F__C,pH,TEXTURE,HSG,Al,Ca,Cu,Fe,K,Mg,Mn,Na,S,F39,F40,F41,F42,Value,Hydrogroup,HSG_2,sampledate,sample_yr
OCD.1,43.7812,-73.0953,9,0,0,0,9,0,NA,1993,1993,2019.51944444444,26.5194444444443,0.4390255118848435,0.5452590537424193,0.12271610860744317,1119.4718674116707,389.0047193975771,730.4671480140948,0.21804557799490087,660.8371798216212,1860.8917650398994,7717.501738776469,973.1159900344196,0.10312232168059689,815.3265400255202,9.38000000000002,81.8699999999999,8.75,90.61999999999998,6408.767896471673,0.2062446433611931,0.15548680832900397,0.301109778532306,0.3080809742488848,0.5065968856723775,0.06106726107159986,4.385865617701695,11.042889052790386,62.426050904873634,329.1383032138383,2424.5877599208534,23.565787622754367,0.3483057488219695,1.21169388513289,71.01428596598498,88.68470706822441,95.1471237724557,33.211686198184935,4.316444160350054,0.34632314211870363,0,1119.4718674116707,389.0047193975771,730.4671480140935,0.34632314211870363,Wiegman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MiD.1,44.96486,-73.16756,10,0,0,0,10,0,NA,1993,1993,2018.62222222222,25.6222222222222,0.770453881020798,0.441320434586505,0.246248836053899,1242.5,817.5,424.999999999999,0.0978260869565215,570.199999999999,1475.99999999999,5960,268,0.11417810113184525,579.4845635468406,NA,NA,NA,NA,4993.95238095237,0.22835620226369,0.172825286858627,0.479395079026795,0.336467348544453,0.513646532438478,0.163697996624488,2.605,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6579476861167002,0,1242.5,817.5,425,0.6579476861167002,Wiegman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WWR-F,44.832175,-73.002153,NA,NA,NA,NA,NA,0,NA,NA,1995,NA,20,NA,NA,NA,NA,NA,NA,0.0658930136544,618.4,2390.4,9744,1029.6,0.0759842068185914,1255.2154110985662,27.400000000000002,65.06666666666666,7.5,NA,8138.533333333333,NA,NA,NA,NA,NA,NA,0.8892248213333334,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1080.2756666666667,645.748156891995,434.5275097746715,0.5977623830818445,Perillo,47,58,20150617,USGS-VWRLSC-2014,Wetland,Wetland_C,Interior,1080.2756666666667,434.5275097746715,645.748156891995,0.314728485,3.8221005600000004,6.006666666666667,Silt loam,C,18257.86333333333,5134.803333333333,29.603333333333335,28032.36333333333,2439.193333333333,5905.316666666666,1523.8533333333335,286.94,661.0833333333334,NA,NA,NA,NA,5,B/D,D,2015-06-17,2015
WWH-F,44.897939,-73.053833,NA,NA,NA,NA,NA,0,NA,NA,1995,NA,20,NA,NA,NA,NA,NA,NA,0.08373655122959998,844,2068,5608,391.12,0.1540483615050995,417.3036908777603,9.933333333333334,63.93333333333334,26.166666666666668,NA,5478.798941798941,NA,NA,NA,NA,NA,NA,4.973846653666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1161.12,682.5686819373396,524.5563180626604,0.5878536946545919,Perillo,45,56,20150617,USGS-VWRLSC-2014,Wetland,Wetland_C,Interior,1161.12,524.5563180626604,682.5686819373396,0.4193643663333333,4.85710854,5.246666666666666,Silt loam,C,22939.61333333333,5065.409,26.900446666666667,22830.296666666665,4107.7536666666665,6800.5289999999995,770.9420999999999,282.2013666666667,718.4394666666667,NA,NA,NA,NA,3,C/D,D,2015-06-17,2015
MC.2,44.56708,-73.15875,7,3,0,0,10,0.3,2004,2006,2004,2019.58333333333,15.5833333333332,0.41169198380312866,0.4603412295989015,0.3997624684396286,1148.1302254056404,609.4077086694496,538.7225167361938,0.14368950938824876,618.8195001469378,1234.023451201437,6249.594348420492,332.7961002455655,0.1376972820451713,486.8892230287471,3.795,77.455,18.75,96.205,4876.438611715374,0.2753900176911779,0.21473000960969543,0.2331344627654019,0.43333697654188363,0.5225756176152601,0.14088970910065826,2.782131796056619,8.64296953670374,95.63123989828101,302.3352018180985,2109.8514423439797,34.10697165242679,0.3098857626390288,1.7108629151668344,96.02399492325604,51.82115993195129,104.32038671430723,41.71172519565216,3.4959642479271946,0.534968314056542,0.3,1148.1302254056404,609.4077086694496,538.7225167361908,0.534968314056542,Wiegman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ke.1,43.80959,-73.14985,7,2,0,0,9,0.222222222222222,2003,2006,2003,2018.6534722222175,15.653472222222174,0.5412869889389422,0.5041310414709123,0.277218972422063,1260.4852646397467,558.9065583041371,701.5787063356131,0.12460515352367432,731.3911075450926,1759.9145908117393,2507.6727612682575,62.19613118468533,0.21507981540471982,52.1087930468689,5.30500000000003,84.6949999999999,10,94.69499999999996,3408.8186711843327,0.43929473386522033,0.54273982621779,0.4319698207584477,0.3704020969432159,1.466951977582583,0.1635777410105931,7.526015931926364,13.240987355490622,27.29321978791903,95.97210108263305,1151.1019377788325,99.70216685545341,0.14227140075439626,0.8134071011315944,181.19612363446836,17.497711555193117,146.8280908904745,28.377480515836965,1.4642655591776053,0.4430678999711242,0.222222222222222,1260.4852646397467,558.9065583041371,701.5787063356096,0.4430678999711242,Wiegman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PoW.1,43.74,-73.0547,8,1,0,0,9,0.111111111111111,1994,2003,1994,2018.47222222222,24.4722222222221,0.511725539040683,0.47704716184272,0.482452010692906,947.5,437.903225806451,509.596774193548,0.111461442786068,376.199999999999,1085.99999999999,3440,107.8,0.11938405432088829,349.248807267116,NA,NA,NA,NA,3151.1746031745915,0.238768108641776,0.197554388597149,0.302538628376323,0.301710924968811,0.654780361757105,0.13896507840768,2.125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.46216699293556834,0.111111111111111,947.5,437.903225806451,509.596774193549,0.46216699293556834,Wiegman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
OCSP.4,43.91901,-73.1745,8,1,0,0,9,0.111111111111111,1995,2003,1995,2019.51944444444,24.5194444444443,0.7206833046028662,0.2988499102642268,0.4471468338035423,906.2438705180173,390.78152264750923,515.4623478705078,0.17104405728785932,501.9094210214014,1142.1259586460412,4452.536542972197,206.84254516651973,0.1335264646320492,365.1210872410102,24.085,68.4149999999999,7.5,75.91499999999999,3776.12681923099,0.2670529292640977,0.20559579741108203,0.30128155258195466,0.385690416158606,0.5372019248815652,0.10393037293433233,3.3944973134533925,9.521789391049033,50.19303575083511,130.57873057777238,1031.7919004116457,39.105691023912854,0.0715735078619257,0.5530295985299774,73.55584575618792,33.785967470691915,15.679751099041791,13.12615766305319,1.6609699130069993,0.434020862363684,0.111111111111111,906.2438705180173,390.78152264750923,515.4623478705081,0.434020862363684,Wiegman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Za.1,43.74,-73.0572,8,1,0,0,9,0.111111111111111,1994,2003,1994,2018.53055555555,24.5305555555555,0.298769637996224,0.617466638486576,2.55244944017566,1482.5,512.068965517241,970.431034482758,0.218264604640082,758.4,2100,4740,94.1999999999999,0.15062443353325505,400.74349162410704,NA,NA,NA,NA,5035.039682539682,0.30124886706651,0.289032258064516,0.20792209927492,0.314543778801843,0.918893577121425,0.101701078403209,4.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3454090829795892,0.111111111111111,1482.5,512.068965517241,970.431034482759,0.3454090829795892,Wiegman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
QuH.2,43.788579999999996,-73.109195,4,5,0,0,9,0.555555555555555,2009,2011,2009,2018.657638888885,9.657638888888922,0.8425202444478099,0.2809515037071813,1.5382287032965,1093.6689056022738,474.5180342113299,619.1508713909461,0.1271555142124362,595.6255116700199,1870.5911339714467,2966.057203043559,176.66439688706083,0.15846971676319088,269.7866226184781,5.7,83.05,11.25,94.3,3789.64026952506,0.3169394335263811,0.36706417959320226,0.356463263364609,0.2791227521807794,1.315035805789659,0.13030687681944014,5.147762281354222,9.572618442144801,53.23978967965923,193.05681878660002,1948.7448635173723,23.27977869304801,0.20077030602818227,0.4413837551774529,14.917032949728236,17.35797953276054,19.610663920855977,18.501257201941304,0.7386442015552959,0.4332917170497669,0.555555555555555,1093.6689056022738,474.5180342113299,619.150871390944,0.4332917170497669,Wiegman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
OCSP.2,43.91869,-73.175,8,1,0,0,9,0.111111111111111,1995,2003,1995,2019.51944444444,24.5194444444443,0.45644743224393547,0.5387066886530111,0.9785314921320694,1247.498710994912,381.04146601614593,866.4572449787638,0.2046167605572904,751.9112660614015,2450.7341212871684,2252.1975113679027,47.76784736152642,0.18499118295718459,182.9971586967771,2.96500000000001,82.0349999999999,15,97.035,4060.558036752287,0.3699823659143684,0.6052970558339246,0.334936634705196,0.2686168137365812,2.297009329947864,0.09045234930253909,5.658145953530148,14.188622894370443,105.07915517989733,174.99678252467191,2078.0962526726125,56.87584552493215,0.19300819597855848,0.6994172531724668,88.14914613476184,21.55141832046555,37.49296513521105,54.581160408939894,3.1757341643433903,0.30788771376326834,0.111111111111111,1247.498710994912,381.04146601614593,866.4572449787662,0.30788771376326834,Wiegman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Goo.A,43.9579333333333,-73.1531194444445,0,10,0,0,10,1,2020,NA,2020,2021.44722222222,1.4472222222223,1.0111793130166666,0.2642656184430887,2.4274814175197,1225.4669032157753,887.0280723630038,338.43883085277616,0.1152791706293855,758.0816999899857,1331.7511113993987,4159.834602097623,265.0942004315254,0.19800605475863403,123.70328963311161,16.53333333333333,71.36666666666666,12.133333333333335,83.46666666666667,3831.8131556514995,0.39601210951726684,0.32936561137715503,0.437910177004981,0.4965791903876463,0.6636235480198316,0.23165933015592355,9.578466739293763,12.892381949680797,207.66782219768993,249.68155336131068,1539.4818021373703,15.633516679212716,0.3152970879375299,2.428971995147234,52.148547592173834,35.87349534623338,156.54355416206255,30.048601528470048,2.6257142648363554,0.7240713111826262,1,1225.4669032157753,887.0280723630038,338.43883085277145,0.7240713111826262,Wiegman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ro.1,43.65,-73.0669,8,1,0,0,9,0.111111111111111,1994,2003,1994,2018.49166666666,24.4916666666665,0.610777094300353,0.43604675394228,0.365943253011373,297.499999999999,181.249999999999,116.249999999999,0.128019999825418,468.399999999999,1790,4866.66666666666,743.333333333333,0.09862645595779869,624.9463571944303,NA,NA,NA,NA,4749.2328042328,0.197252911915597,0.173864781263809,0.346096312870008,0.227911335375743,0.762861491628614,0.0381640588009202,1.045,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6092436974789903,0.111111111111111,297.499999999999,181.249999999999,116.24999999999997,0.6092436974789903,Wiegman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WCG-F,44.984611,-72.386319,NA,NA,NA,NA,NA,0.75,NA,NA,2012,NA,3,NA,NA,NA,NA,NA,NA,0.044262468414626666,456,1474.4,4520,500.79999999999995,0.10870154725396917,509.7471166407634,26.366666666666664,62.5,11.1,NA,4194.972486772486,NA,NA,NA,NA,NA,NA,1.5733333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.75,807.4680333333334,582.3363471277412,225.13168620559222,0.7211881128269323,Perillo,19,48,20150706,USGS-VWRLSC-2014,Wetland,Wetland_B,Interior,807.4680333333334,225.13168620559222,582.3363471277412,0.196403462,2.5674285623333333,6.023333333333333,Silt loam,B,18605.286666666667,4629.572666666667,25.091993333333335,25628.983333333337,2531.346666666667,8253.843666666668,930.6178,234.30343333333334,376.34116666666665,NA,NA,NA,NA,5,B/D,D,2015-07-06,2015
De.Fa,43.78133,-73.09914,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Wiegman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LC.4,44.29478,-73.1744,7,2,0,0,9,0.222222222222222,2003,2006,2003,2019.51944444444,16.5194444444443,0.7412378973816243,0.3824583342389341,0.10786851858982353,725.3102792055153,263.7511636429186,461.5591155625963,0.15390817741973284,270.60783040817137,2159.0005680138393,2562.8409475741437,51.25976999431805,0.07081225536755278,623.8294760329048,15.4849999999999,49.515,35,84.5150000000001,3897.5680285658623,0.14162451073510499,0.19748054775587953,0.42435438762073174,0.11066970567891929,1.7792289736959161,0.0683427274424928,2.6816669203344343,5.822375243294185,114.17406261244892,824.424368825663,2921.585365133018,11.399430333400353,0.2960621039379627,2.62576239957025,7.81743472756574,12.810575074260697,14.227660667505958,14.978530038473316,3.6645670469332394,0.3629988540751823,0.222222222222222,725.3102792055153,263.7511636429186,461.5591155625966,0.3629988540751823,Wiegman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DM.1,44.50308,-73.21289,0,13,0,0,13,1,2020,NA,2020,2019.58333333333,0,0.933071353743757,0.169306389950846,11.5359749999999,1316.8557,972.916956521739,343.938743478261,0.0353440150801127,659.031291599121,636.084986280545,2291.44150085772,249.066710414109,0.3297140769332941,-198.87766431524275,NA,NA,NA,NA,1998.796344180514,0.659428153866588,0.519545508457145,0.243827021265809,0.902387272595916,0.575745607495724,0.48675141884984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7388181989277481,1,1316.8557,972.916956521739,343.938743478261,0.7388181989277481,Wiegman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MC.0,44.56899,-73.16,7,3,0,0,10,0.3,2004,2006,2004,2019.58333333333,15.5833333333332,0.18593114492745,0.776788658094296,0.10782,1185.7551,454.68110738255,731.073992617449,0.239591516103691,414.817566976867,792.523053948492,2848.86758620763,118.601404356574,0.16679532480445766,157.72472191225583,NA,NA,NA,NA,2486.9855762634716,0.333590649608915,0.26303358799609,0.155327393271636,0.455876605513225,0.576984176891392,0.182824183510415,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3834527950860595,0.3,1185.7551,454.68110738255,731.0739926174501,0.3834527950860595,Wiegman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DM.0,44.50328,-73.2125,0,13,0,0,13,1,2020,NA,2020,2019.58333333333,0,0.892547465162902,0.14496805111821,8.723475,995.265,1016.24074850299,-20.9757485029938,0.0361031518624655,555.659191658949,593.223789991449,1921.11362901913,191.336835193499,0.31850555631145117,-154.02951722730597,NA,NA,NA,NA,1744.5824119802694,0.637011112622901,0.522494571812135,0.195103873119947,0.815815615641218,0.640456693638382,0.582512320154288,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.021075541190527,1,995.265,985.3123499999999,9.952650000000062,0.99,Wiegman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
De.2,43.78,-73.0961,2,7,0,0,9,0.777777777777777,2018,1993,2018,2018.53055555555,0.530555555555565,0.994585151624572,0.233553085849683,0.384052364823005,897.5,486.25,411.25,0.0641857928719198,357.8,761.333333333333,3573.33333333333,193.333333333333,0.1254462011070933,298.82456411810267,NA,NA,NA,NA,2852.2186948853596,0.250892402214186,0.180881078478574,0.371848992145327,0.409324331958646,0.441901603095633,0.170481317183689,6.005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.541782729805014,0.777777777777777,897.5,486.25,411.25,0.541782729805014,Wiegman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
OCSP.0,43.919670000000004,-73.1758,8,1,0,0,9,0.111111111111111,1995,2003,1995,2019.51944444444,24.5194444444443,0.2704759205438087,0.6471791266134199,0.5815756596508235,1242.109722644956,305.08535211814956,937.0243705268048,0.32709633171386654,543.6579747231738,2051.2022291256835,1738.9262235138976,47.25735132583627,0.16321706573864478,217.044213449652,1.45499999999998,87.295,11.25,98.04500000000002,3317.7039145789145,0.32643413147728817,0.5989481113537392,0.2525349568265596,0.22870726550166492,2.6284701825817676,0.09654477181238155,6.6456183035765,16.34954651140749,126.91381964883197,280.26996103438955,2778.198877804771,44.351737160544346,0.27157376178337744,0.4143118812613114,39.867173313364816,22.169675710698872,59.4239009131003,65.5414033843587,3.1611247436335805,0.24548713890509014,0.111111111111111,1242.109722644956,305.08535211814956,937.0243705268063,0.24548713890509014,Wiegman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HLB-F,44.907006,-72.663636,NA,NA,NA,NA,NA,1,NA,NA,2015,NA,0,NA,NA,NA,NA,NA,NA,0.05992948610236,824.8000000000001,3046.4000000000005,6576,204.88,0.11555050586961749,818.478240354791,30.099999999999998,62.666666666666664,7.233333333333333,NA,7138.004232804234,NA,NA,NA,NA,NA,NA,3.0796666666666668,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1198.604,945.4358896054704,395.4023125979108,0.7887808564008383,Perillo,35,33,20150619,USGS-VWRLSC-2014,Hay,Hay_C,Interior,1198.604,395.4023125979108,945.4358896054704,0.3014640343333333,3.476188289,5.373333333333334,Silt loam,C,23420.226666666666,4587.813333333333,20.433333333333334,26548.350000000002,2975.36,7158.079999999999,704.0566666666667,387.71999999999997,560.59,NA,NA,NA,NA,5,B/D,D,2015-06-19,2015
CCR-F,44.906597,-73.042367,NA,NA,NA,NA,NA,1,NA,NA,2015,NA,0,NA,NA,NA,NA,NA,NA,0.03883089076870667,926,2390,3056,178.29999999999998,0.20875657828818986,95.18663042535555,69.66666666666667,23.2,7.1000000000000005,NA,4435.78835978836,NA,NA,NA,NA,NA,NA,22.703333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1107.0365213333334,828.1739643131931,86.74730963613241,0.7480999482435561,Perillo,1,1,20150805,USGS-VWRLSC-2014,Corn,Corn_A,Interior,1107.0365213333334,86.74730963613241,828.1739643131931,0.18911886533333333,2.2523718543333335,6.6000000000000005,Sandy loam,A,10073.03039,6292.878879,30.81074648666667,13677.291896666668,1368.4423473333334,3179.7874506666667,340.1124777333333,188.59972213333333,335.51511913333337,NA,NA,NA,NA,7,A,A,2015-08-05,2015
DM.2,44.5027,-73.21175,0,13,0,0,13,1,2020,NA,2020,2019.58333333333,0,0.9428038324890069,0.13514069875426882,13.528444877776185,1508.5153684684906,1214.679877653198,293.8354908152857,0.03946945540121927,846.9878588607737,636.1514753904904,2374.1512617357903,241.9047901144151,0.41513008597695744,-376.7445651933945,53.3299999999999,40.42,6.25,46.6700000000001,2044.658444015045,0.8302601719539138,0.6461899631450382,0.1996856027794343,1.1618589998205884,0.5566321400912766,0.596777197791182,214.86428550172417,215.2640712210582,236.66207187574776,123.8205706463445,2455.385988438778,4.48900001115948,0.3697142862456895,0.40328571747413683,2.6208571412629316,11.070357146842673,17.93228552404314,33.0413565963083,2.9610000074396483,0.8072351127697077,1,1508.5153684684906,1214.679877653198,293.8354908152924,0.8072351127697077,Wiegman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
