BD_mean,ln_BD_mean,clay_mean,ln_clay_mean,FF,HCl.Pi_mean,HCl.Po_mean,HCl.PSR_mean,ln_HCl.Pi_mean,ln_HCl.Po_mean,ln_HCl.PSR_mean,LOI_mean,ln_LOI_mean,MM.MUP_mean,ln_MM.MUP_mean,MM.P_mean,ln_MM.P_mean,Ox.P_mean,Ox.Al_mean,Ox.Fe_mean,Ox.Mn_mean,Ox.PSR_mean,Ox.SPSC_mean,Ox.PSC_mean,Ox.P2Fe_mean,Ox.P2Al_mean,Ox.Al2Fe_mean,ln_Ox.P_mean,ln_Ox.Al_mean,ln_Ox.Fe_mean,ln_Ox.Mn_mean,ln_Ox.PSR_mean,ln_Ox.PSC_mean,ln_Ox.P2Fe_mean,ln_Ox.P2Al_mean,ln_Ox.Al2Fe_mean,sand_mean,ln_sand_mean,silt_mean,ln_silt_mean,TP.ign_mean,ln_TP.ign_mean,WEPw_mean,ln_WEPw_mean,YSF_mean,DO.mgl_mean,lnSRP,
0.807862777,-0.213363065,4.2,1.435084525,0.818181818,1573.124945,391.6407927,0.518536578,7.360819331,5.970345074,-0.656744709,0.101646911,-2.286250127,6.441666667,1.862787306,63.98833333,4.158700775,1206.144558,1118.003401,3147.380952,155.3656463,0.395369654,-510.1798057,1512.966852,0.686608389,0.932107164,0.736882289,7.095184236,7.019299696,8.054325942,5.045781347,-0.92793412,7.321827805,-0.37599118,-0.070307488,-0.305327115,50.96666667,3.931171824,44.9,3.804437795,1964.765737,7.5831283,18.90042565,2.939184443,3.525,0.591666667,0.571955059,1.7717275
0.807862777,-0.213363065,4.2,1.435084525,0.818181818,1573.124945,391.6407927,0.518536578,7.360819331,5.970345074,-0.656744709,0.101646911,-2.286250127,6.441666667,1.862787306,63.98833333,4.158700775,1206.144558,1118.003401,3147.380952,155.3656463,0.395369654,-510.1798057,1512.966852,0.686608389,0.932107164,0.736882289,7.095184236,7.019299696,8.054325942,5.045781347,-0.92793412,7.321827805,-0.37599118,-0.070307488,-0.305327115,50.96666667,3.931171824,44.9,3.804437795,1964.765737,7.5831283,18.90042565,2.939184443,3.525,2.875,0.740100739,2.096146667
0.888314036,-0.118429954,6.25,1.832581464,1,1236.382651,314.0377492,0.619504786,7.119945178,5.749513199,-0.478834852,0.040382128,-3.209367963,0.45,-0.798507696,212.75,5.360117767,860.0088112,628.0065731,2315.684368,235.7942205,0.42912676,-399.3323151,1001.470644,0.671315713,1.190771152,0.564443771,6.756942635,6.442550633,7.747460546,5.462959478,-0.846002927,6.909224842,-0.398515741,0.174601124,-0.571914509,53.33,3.976499025,40.42,3.699324712,1550.4204,7.346281399,14.792625,2.694128746,0,0.57,-0.384447533,0.680826667
0.888314036,-0.118429954,6.25,1.832581464,1,1236.382651,314.0377492,0.619504786,7.119945178,5.749513199,-0.478834852,0.040382128,-3.209367963,0.45,-0.798507696,212.75,5.360117767,860.0088112,628.0065731,2315.684368,235.7942205,0.42912676,-399.3323151,1001.470644,0.671315713,1.190771152,0.564443771,6.756942635,6.442550633,7.747460546,5.462959478,-0.846002927,6.909224842,-0.398515741,0.174601124,-0.571914509,53.33,3.976499025,40.42,3.699324712,1550.4204,7.346281399,14.792625,2.694128746,0,7.266666667,-0.459945317,0.631318167
0.896239205,-0.109547931,6.7,1.902107526,0.583333333,742.515889,286.0347197,0.246523281,6.61004427,5.656113201,-1.400298844,0.058660363,-2.835991027,2.233333333,0.803495238,1.566666667,0.44895022,399.4030994,886.7259683,3602.521133,329.5943747,0.132614242,293.4363768,1506.172774,0.200292878,0.392487125,0.510516094,5.989971181,6.787535992,8.189389194,5.797862731,-2.020310798,7.317327126,-1.607974596,-0.935251545,-0.672333116,30.93333333,3.431834351,62.43333333,4.134099321,1028.550609,6.935905914,0.592613236,-0.523213309,9.447222222,0.566,-2.521547398,0.0803352
0.896239205,-0.109547931,6.7,1.902107526,0.583333333,742.515889,286.0347197,0.246523281,6.61004427,5.656113201,-1.400298844,0.058660363,-2.835991027,2.233333333,0.803495238,1.566666667,0.44895022,399.4030994,886.7259683,3602.521133,329.5943747,0.132614242,293.4363768,1506.172774,0.200292878,0.392487125,0.510516094,5.989971181,6.787535992,8.189389194,5.797862731,-2.020310798,7.317327126,-1.607974596,-0.935251545,-0.672333116,30.93333333,3.431834351,62.43333333,4.134099321,1028.550609,6.935905914,0.592613236,-0.523213309,9.447222222,4.213333333,-3.955187411,0.019155078
0.9297295,-0.072861596,12.13333333,2.495956486,1,909.4850124,336.1863993,0.238442396,6.812878519,5.817665766,-1.433627524,0.077175665,-2.561671094,3.8,1.335001067,10.53333333,2.354544832,801.2239786,1320.514642,4148.516009,259.5674291,0.210200611,75.68468749,1906.323187,0.348829334,0.529084813,0.659585859,6.686140532,7.18577682,8.330505961,5.559016511,-1.559692914,7.552931633,-1.05317249,-0.636606533,-0.416143127,16.53333333,2.805378545,71.36666667,4.267830907,1245.671412,7.12742995,2.499153341,0.915952011,1.447222222,0.455,0.543856256,1.722637
0.9297295,-0.072861596,12.13333333,2.495956486,1,909.4850124,336.1863993,0.238442396,6.812878519,5.817665766,-1.433627524,0.077175665,-2.561671094,3.8,1.335001067,10.53333333,2.354544832,801.2239786,1320.514642,4148.516009,259.5674291,0.210200611,75.68468749,1906.323187,0.348829334,0.529084813,0.659585859,6.686140532,7.18577682,8.330505961,5.559016511,-1.559692914,7.552931633,-1.05317249,-0.636606533,-0.416143127,16.53333333,2.805378545,71.36666667,4.267830907,1245.671412,7.12742995,2.499153341,0.915952011,1.447222222,4.498333333,-0.099125181,0.905629333
0.40418467,-0.905883401,39.16666667,3.667826045,0.4,575.1103506,938.575905,0.079238013,6.354561936,6.844363732,-2.535299129,0.231817063,-1.46180674,5.4,1.686398954,1.833333333,0.606135804,827.5832731,2976.106864,6936.66096,375.9651391,0.114335468,841.5149743,3628.474451,0.217572782,0.241960741,0.900872185,6.718509734,7.998371304,8.844575808,5.929496424,-2.16861845,8.196567577,-1.525221853,-1.418979795,-0.104391891,1.566666667,0.44895022,59.26666667,4.082047034,1513.686256,7.322303184,0.632234416,-0.458495042,5.447222222,0.83,-2.001432901,0.1351415
0.40418467,-0.905883401,39.16666667,3.667826045,0.4,575.1103506,938.575905,0.079238013,6.354561936,6.844363732,-2.535299129,0.231817063,-1.46180674,5.4,1.686398954,1.833333333,0.606135804,827.5832731,2976.106864,6936.66096,375.9651391,0.114335468,841.5149743,3628.474451,0.217572782,0.241960741,0.900872185,6.718509734,7.998371304,8.844575808,5.929496424,-2.16861845,8.196567577,-1.525221853,-1.418979795,-0.104391891,1.566666667,0.44895022,59.26666667,4.082047034,1513.686256,7.322303184,0.632234416,-0.458495042,5.447222222,7.073333333,-3.717429832,0.024296333
0.252617388,-1.375879237,10,2.302585093,0.222222222,452.4148404,798.351142,0.143482115,6.114599547,6.682548528,-1.941544884,0.293553521,-1.225695301,6.565,1.881752508,6.22,1.827769907,568.636708,1478.839973,2609.688068,77.15248879,0.181838568,154.1558016,1627.023834,0.43313973,0.361261664,1.192606154,6.343241756,7.299013258,7.866985979,4.345783837,-1.704635977,7.394507756,-0.8366949,-1.018152753,0.176140958,5.305,1.668649772,84.695,4.439056568,1250.765982,7.131511429,2.532979619,0.929396325,15.68333333,0.47,-1.645505602,0.192915
0.252617388,-1.375879237,10,2.302585093,0.222222222,452.4148404,798.351142,0.143482115,6.114599547,6.682548528,-1.941544884,0.293553521,-1.225695301,6.565,1.881752508,6.22,1.827769907,568.636708,1478.839973,2609.688068,77.15248879,0.181838568,154.1558016,1627.023834,0.43313973,0.361261664,1.192606154,6.343241756,7.299013258,7.866985979,4.345783837,-1.704635977,7.394507756,-0.8366949,-1.018152753,0.176140958,5.305,1.668649772,84.695,4.439056568,1250.765982,7.131511429,2.532979619,0.929396325,15.68333333,5.606666667,-3.361460792,0.034684555
0.154871068,-1.865162327,11.25,2.420368129,0.222222222,420.6972793,779.8682207,0.134624304,6.041913523,6.659124958,-2.005267312,0.345500849,-1.062760179,12.665,2.538842283,12.03,2.48740353,371.6003118,1793.268587,1935.70736,33.26236765,0.11847018,348.4124562,1565.245148,0.345793826,0.18024299,1.917929706,5.917818846,7.49179526,7.568228099,3.504426657,-2.133093996,7.355797735,-1.061912561,-1.713449391,0.651246326,37.3,3.618993327,51.45,3.940610462,1200.5655,7.090547975,0.390392958,-0.940601464,16.51944444,0.483333333,-1.233960951,0.291137111
0.154871068,-1.865162327,11.25,2.420368129,0.222222222,420.6972793,779.8682207,0.134624304,6.041913523,6.659124958,-2.005267312,0.345500849,-1.062760179,12.665,2.538842283,12.03,2.48740353,371.6003118,1793.268587,1935.70736,33.26236765,0.11847018,348.4124562,1565.245148,0.345793826,0.18024299,1.917929706,5.917818846,7.49179526,7.568228099,3.504426657,-2.133093996,7.355797735,-1.061912561,-1.713449391,0.651246326,37.3,3.618993327,51.45,3.940610462,1200.5655,7.090547975,0.390392958,-0.940601464,16.51944444,4.07,-2.495133473,0.082485441
0.412695214,-0.885045938,31.25,3.442019376,0.222222222,326.515968,771.209871,0.083980785,5.788478854,6.647960543,-2.477167255,0.268387516,-1.315323389,8.35,2.122261539,8.41,2.129421474,425.2175613,2138.920874,2585.882799,63.3434918,0.10936418,468.8542801,1943.634438,0.298729817,0.173702092,1.73596128,6.052600947,7.668056716,7.857822237,4.148572167,-2.213071863,7.572314921,-1.208215735,-1.750413564,0.551561312,16.73,2.817203515,52.02,3.95162826,1097.725839,7.0009959,0.224892072,-1.49213467,16.51944444,0.598333333,-1.526269326,0.217345
0.412695214,-0.885045938,31.25,3.442019376,0.222222222,326.515968,771.209871,0.083980785,5.788478854,6.647960543,-2.477167255,0.268387516,-1.315323389,8.35,2.122261539,8.41,2.129421474,425.2175613,2138.920874,2585.882799,63.3434918,0.10936418,468.8542801,1943.634438,0.298729817,0.173702092,1.73596128,6.052600947,7.668056716,7.857822237,4.148572167,-2.213071863,7.572314921,-1.208215735,-1.750413564,0.551561312,16.73,2.817203515,52.02,3.95162826,1097.725839,7.0009959,0.224892072,-1.49213467,16.51944444,5.235,-2.026267351,0.131826667
0.505317213,-0.682568901,35,3.555348061,0.222222222,270.8281961,654.1834264,0.074020148,5.601484657,6.483387781,-2.603417958,0.200977199,-1.604563817,5.225,1.653454798,4.7,1.547562509,355.031231,2054.574814,2412.495685,61.42454368,0.096281116,494.6911077,1847.222476,0.266998445,0.150621234,1.772262142,5.87220576,7.627824202,7.788417045,4.117809489,-2.34048307,7.521438425,-1.320512443,-1.892986976,0.572256777,15.485,2.739871813,49.515,3.902275654,925.0116225,6.829806302,0.129094843,-2.047207926,16.51944444,0.447777778,-1.325763443,0.265600111
0.505317213,-0.682568901,35,3.555348061,0.222222222,270.8281961,654.1834264,0.074020148,5.601484657,6.483387781,-2.603417958,0.200977199,-1.604563817,5.225,1.653454798,4.7,1.547562509,355.031231,2054.574814,2412.495685,61.42454368,0.096281116,494.6911077,1847.222476,0.266998445,0.150621234,1.772262142,5.87220576,7.627824202,7.788417045,4.117809489,-2.34048307,7.521438425,-1.320512443,-1.892986976,0.572256777,15.485,2.739871813,49.515,3.902275654,925.0116225,6.829806302,0.129094843,-2.047207926,16.51944444,4.238888889,-1.651626581,0.191737778
0.326656278,-1.1188468,18.75,2.931193752,0.3,694.5476167,523.9256833,0.118834463,6.543260722,6.261349849,-2.130023819,0.177484811,-1.728870243,5.53,1.710187816,3.125,1.139434283,725.2062577,1297.571948,8755.173863,540.3607485,0.124945355,732.1700967,3168.209466,0.180713941,0.486586601,0.398338349,6.586456108,7.168250065,9.077400103,6.292236969,-2.079878799,8.06092187,-1.710839936,-0.720340385,-0.920453512,3.795,1.333684411,77.455,4.349697123,1218.4733,7.105353961,0.60711,-0.499045285,15.58333333,0.295,-2.905593016,0.054716333
0.326656278,-1.1188468,18.75,2.931193752,0.3,694.5476167,523.9256833,0.118834463,6.543260722,6.261349849,-2.130023819,0.177484811,-1.728870243,5.53,1.710187816,3.125,1.139434283,725.2062577,1297.571948,8755.173863,540.3607485,0.124945355,732.1700967,3168.209466,0.180713941,0.486586601,0.398338349,6.586456108,7.168250065,9.077400103,6.292236969,-2.079878799,8.06092187,-1.710839936,-0.720340385,-0.920453512,3.795,1.333684411,77.455,4.349697123,1218.4733,7.105353961,0.60711,-0.499045285,15.58333333,5.456,-3.46429566,0.03129504
0.240149529,-1.426493511,15,2.708050201,0,559.3778345,629.8375076,0.10279048,6.326825156,6.445461862,-2.275062542,0.330673181,-1.106624759,6.795,1.916187048,5.65,1.731655545,701.6236513,2327.595223,5042.137721,200.1227154,0.129038053,555.0060798,2731.803763,0.253539287,0.263007276,0.959790025,6.553397151,7.752590921,8.525585422,5.298930755,-2.047647937,7.912717389,-1.372236488,-1.335573581,-0.041040743,6.45,1.864080131,78.55,4.363735365,1189.215342,7.081048992,0.649004349,-0.432315862,26.51944444,1.156666667,-2.90562043,0.054714833
0.240149529,-1.426493511,15,2.708050201,0,559.3778345,629.8375076,0.10279048,6.326825156,6.445461862,-2.275062542,0.330673181,-1.106624759,6.795,1.916187048,5.65,1.731655545,701.6236513,2327.595223,5042.137721,200.1227154,0.129038053,555.0060798,2731.803763,0.253539287,0.263007276,0.959790025,6.553397151,7.752590921,8.525585422,5.298930755,-2.047647937,7.912717389,-1.372236488,-1.335573581,-0.041040743,6.45,1.864080131,78.55,4.363735365,1189.215342,7.081048992,0.649004349,-0.432315862,26.51944444,6.4975,-3.646168046,0.026090917
0.36870357,-0.997762292,10,2.302585093,0,335.5616107,824.3319863,0.065250369,5.815805578,6.714573345,-2.72952358,0.196760717,-1.625766923,9.235,2.223000614,7.045,1.952318145,656.4123127,1937.227493,5529.128816,263.0510851,0.124835469,559.1358232,2642.495948,0.216122172,0.295822556,0.728836801,6.486789117,7.569013102,8.617785544,5.572348253,-2.080758659,7.879479184,-1.53191142,-1.217995479,-0.316305439,6.255,1.833381144,83.745,4.427776467,1159.893597,7.056083553,0.22229935,-1.503730383,26.51944444,0.436666667,-2.724637005,0.06557
0.36870357,-0.997762292,10,2.302585093,0,335.5616107,824.3319863,0.065250369,5.815805578,6.714573345,-2.72952358,0.196760717,-1.625766923,9.235,2.223000614,7.045,1.952318145,656.4123127,1937.227493,5529.128816,263.0510851,0.124835469,559.1358232,2642.495948,0.216122172,0.295822556,0.728836801,6.486789117,7.569013102,8.617785544,5.572348253,-2.080758659,7.879479184,-1.53191142,-1.217995479,-0.316305439,6.255,1.833381144,83.745,4.427776467,1159.893597,7.056083553,0.22229935,-1.503730383,26.51944444,5.435,-3.973543862,0.018806667
0.522510119,-0.649110928,8.75,2.1690537,0,281.2639143,674.8834107,0.056352282,5.639293425,6.514539951,-2.876132539,0.197962963,-1.619675322,6.82,1.919859472,4.46,1.495148766,464.5356609,1741.693202,5435.104696,366.2776301,0.092907128,687.4056531,2504.220248,0.155367862,0.231729,0.666455741,6.141038328,7.462613024,8.600634063,5.903391598,-2.376154903,7.825732687,-1.861959668,-1.462186695,-0.405781547,15.99,2.771963527,75.26,4.320948785,956.147325,6.862912007,0.161054058,-1.826015207,26.51944444,0.991666667,-2.811235307,0.060130667
0.522510119,-0.649110928,8.75,2.1690537,0,281.2639143,674.8834107,0.056352282,5.639293425,6.514539951,-2.876132539,0.197962963,-1.619675322,6.82,1.919859472,4.46,1.495148766,464.5356609,1741.693202,5435.104696,366.2776301,0.092907128,687.4056531,2504.220248,0.155367862,0.231729,0.666455741,6.141038328,7.462613024,8.600634063,5.903391598,-2.376154903,7.825732687,-1.861959668,-1.462186695,-0.405781547,15.99,2.771963527,75.26,4.320948785,956.147325,6.862912007,0.161054058,-1.826015207,26.51944444,7.2925,-3.773831136,0.022963917
0.659826877,-0.415777786,7.5,2.014903021,0.777777778,609.3010619,536.7231204,0.215622517,6.4123125,6.285482357,-1.534226008,0.103599909,-2.267218831,4.173333333,1.428715077,6.465,1.866403012,495.4340174,1098.19475,2825.004738,109.1231121,0.175422581,154.2543833,1412.366088,0.316877806,0.393247188,0.806849063,6.205434181,7.001422974,7.946265321,4.692476714,-1.740557465,7.253021654,-1.149239049,-0.933316889,-0.214618663,30.06666667,3.403417138,62.43333333,4.134099321,1146.024182,7.044053998,3.861010423,1.350928917,1.525,1.24,-0.844676909,0.429696167
0.659826877,-0.415777786,7.5,2.014903021,0.777777778,609.3010619,536.7231204,0.215622517,6.4123125,6.285482357,-1.534226008,0.103599909,-2.267218831,4.173333333,1.428715077,6.465,1.866403012,495.4340174,1098.19475,2825.004738,109.1231121,0.175422581,154.2543833,1412.366088,0.316877806,0.393247188,0.806849063,6.205434181,7.001422974,7.946265321,4.692476714,-1.740557465,7.253021654,-1.149239049,-0.933316889,-0.214618663,30.06666667,3.403417138,62.43333333,4.134099321,1146.024182,7.044053998,3.861010423,1.350928917,1.525,5.378333333,-1.111000203,0.3292295
0.781959871,-0.245951855,7.5,2.014903021,0.555555556,778.1180101,339.305101,0.284205151,6.656878197,5.826899706,-1.25805894,0.067889318,-2.689876578,3.756666667,1.323532039,11.905,2.47695848,605.8010071,1048.166727,2783.437142,74.89302899,0.221036986,25.38384407,1372.140981,0.394418183,0.503573433,0.78324097,6.406551561,6.954797943,7.931441825,4.316060815,-1.509425234,7.224127559,-0.930343554,-0.686025732,-0.244314878,27.06666667,3.298302958,65.43333333,4.181031813,1117.423111,7.01878052,3.452117727,1.238987877,5.525,0.411666667,-0.335179539,0.715209667
0.781959871,-0.245951855,7.5,2.014903021,0.555555556,778.1180101,339.305101,0.284205151,6.656878197,5.826899706,-1.25805894,0.067889318,-2.689876578,3.756666667,1.323532039,11.905,2.47695848,605.8010071,1048.166727,2783.437142,74.89302899,0.221036986,25.38384407,1372.140981,0.394418183,0.503573433,0.78324097,6.406551561,6.954797943,7.931441825,4.316060815,-1.509425234,7.224127559,-0.930343554,-0.686025732,-0.244314878,27.06666667,3.298302958,65.43333333,4.181031813,1117.423111,7.01878052,3.452117727,1.238987877,5.525,6.94,-1.100670906,0.332647833
0.11515321,-2.16149178,11.25,2.420368129,0.111111111,331.5817967,1191.65446,0.08629226,5.803874526,7.083097923,-2.450015374,0.622924179,-0.473330471,15.07,2.712706013,13.765,2.622129139,547.8127074,2021.551738,2745.087409,83.0432264,0.142714549,335.5351465,1920.321422,0.369713718,0.236101245,1.567396837,6.305933454,7.611620683,7.917568196,4.419361272,-1.946908806,7.560247858,-0.995026308,-1.443494563,0.449416177,1.455,0.375005901,87.295,4.469293187,1523.236257,7.328592467,1.153088189,0.142443725,24.51944444,0.634166667,-1.472995604,0.22923775
0.11515321,-2.16149178,11.25,2.420368129,0.111111111,331.5817967,1191.65446,0.08629226,5.803874526,7.083097923,-2.450015374,0.622924179,-0.473330471,15.07,2.712706013,13.765,2.622129139,547.8127074,2021.551738,2745.087409,83.0432264,0.142714549,335.5351465,1920.321422,0.369713718,0.236101245,1.567396837,6.305933454,7.611620683,7.917568196,4.419361272,-1.946908806,7.560247858,-0.995026308,-1.443494563,0.449416177,1.455,0.375005901,87.295,4.469293187,1523.236257,7.328592467,1.153088189,0.142443725,24.51944444,6.516666667,-2.191739398,0.11172225
0.286744613,-1.249163311,15,2.708050201,0.111111111,428.6586886,947.3017614,0.103224138,6.060661005,6.853617692,-2.270852557,0.28296458,-1.262433549,11.465,2.439298916,8.195,2.103524212,816.6048865,2255.079001,2830.804362,85.04054164,0.196694956,139.325068,2078.108597,0.530279699,0.315655481,1.681939435,6.705155363,7.720940285,7.948316177,4.443128103,-1.626101197,7.639213431,-0.634350677,-1.153103909,0.519947553,2.965,1.086877032,82.035,4.407145985,1375.96045,7.226907275,0.810010031,-0.210708647,24.51944444,0.422,-0.895150764,0.408546
0.286744613,-1.249163311,15,2.708050201,0.111111111,428.6586886,947.3017614,0.103224138,6.060661005,6.853617692,-2.270852557,0.28296458,-1.262433549,11.465,2.439298916,8.195,2.103524212,816.6048865,2255.079001,2830.804362,85.04054164,0.196694956,139.325068,2078.108597,0.530279699,0.315655481,1.681939435,6.705155363,7.720940285,7.948316177,4.443128103,-1.626101197,7.639213431,-0.634350677,-1.153103909,0.519947553,2.965,1.086877032,82.035,4.407145985,1375.96045,7.226907275,0.810010031,-0.210708647,24.51944444,5.046666667,-1.845582276,0.157933333
0.631875857,-0.459062333,7.5,2.014903021,0.111111111,407.9582483,582.7282267,0.113755964,6.011164837,6.367720914,-2.173699789,0.179533035,-1.717396047,6.925,1.935138052,4.445,1.491779869,505.0955918,1194.591173,4017.105074,188.9753607,0.140797241,321.8285228,1797.661119,0.227564885,0.369283078,0.616400116,6.224747702,7.085559291,8.298316791,5.24161664,-1.960434433,7.49424172,-1.480319871,-0.996191779,-0.483858988,24.085,3.18158924,68.415,4.225592099,990.686475,6.898398112,0.451187675,-0.795871895,24.51944444,0.658181818,-1.927751653,0.145474909
0.631875857,-0.459062333,7.5,2.014903021,0.111111111,407.9582483,582.7282267,0.113755964,6.011164837,6.367720914,-2.173699789,0.179533035,-1.717396047,6.925,1.935138052,4.445,1.491779869,505.0955918,1194.591173,4017.105074,188.9753607,0.140797241,321.8285228,1797.661119,0.227564885,0.369283078,0.616400116,6.224747702,7.085559291,8.298316791,5.24161664,-1.960434433,7.49424172,-1.480319871,-0.996191779,-0.483858988,24.085,3.18158924,68.415,4.225592099,990.686475,6.898398112,0.451187675,-0.795871895,24.51944444,7.656666667,-3.776487373,0.022903
0.732208986,-0.311689305,11.25,2.420368129,0.555555556,502.549398,644.085483,0.173063337,6.21969394,6.467831455,-1.754097641,0.112596233,-2.183947014,5.175,1.643839339,8.51,2.141241943,533.3727271,1503.685711,2285.002924,148.0969106,0.178109075,154.6415214,1495.683149,0.420817699,0.308910417,1.361898102,6.27922048,7.315674514,7.734122583,4.997866861,-1.725359136,7.310338337,-0.865555557,-1.174703956,0.30887939,5.7,1.740466175,83.05,4.419442836,1146.634881,7.044586741,0.330231307,-1.10796194,9.683333333,0.206666667,-0.11623233,0.890268364
0.732208986,-0.311689305,11.25,2.420368129,0.555555556,502.549398,644.085483,0.173063337,6.21969394,6.467831455,-1.754097641,0.112596233,-2.183947014,5.175,1.643839339,8.51,2.141241943,533.3727271,1503.685711,2285.002924,148.0969106,0.178109075,154.6415214,1495.683149,0.420817699,0.308910417,1.361898102,6.27922048,7.315674514,7.734122583,4.997866861,-1.725359136,7.310338337,-0.865555557,-1.174703956,0.30887939,5.7,1.740466175,83.05,4.419442836,1146.634881,7.044586741,0.330231307,-1.10796194,9.683333333,4.47,-0.825778407,0.437894
0.196089127,-1.629185995,16.25,2.788092909,0,498.9447564,223.1808473,0.113531802,6.212495381,5.407982417,-2.175672289,0.324487115,-1.12550945,11.2895,2.42387309,5.7888,1.755925016,644.6376632,1906.407056,3646.126765,112.4098777,0.159315416,323.0250834,2475.732079,0.256657203,0.365556997,0.725607914,6.468688396,7.552975627,8.201420723,4.722151814,-1.836869291,7.814291421,-1.360013924,-1.006333069,-0.320745473,2.84,1.043804052,80.91,4.393337426,722.1256038,6.58219909,2.426184932,0.886320037,25.61481481,0.19,-2.128483338,0.119017667
0.196089127,-1.629185995,16.25,2.788092909,0,498.9447564,223.1808473,0.113531802,6.212495381,5.407982417,-2.175672289,0.324487115,-1.12550945,11.2895,2.42387309,5.7888,1.755925016,644.6376632,1906.407056,3646.126765,112.4098777,0.159315416,323.0250834,2475.732079,0.256657203,0.365556997,0.725607914,6.468688396,7.552975627,8.201420723,4.722151814,-1.836869291,7.814291421,-1.360013924,-1.006333069,-0.320745473,2.84,1.043804052,80.91,4.393337426,722.1256038,6.58219909,2.426184932,0.886320037,25.61481481,4.753333333,-3.139886046,0.04328773
